time,force_x,force_y,force_z,torque_x,torque_y,torque_z
1702045656.3164692,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.350425,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.3842812,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.4184287,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.4523237,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.4864264,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.520636,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.5544455,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.5960755,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.6440885,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.692064,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.6920755,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.736091,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.7582655,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.8000133,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.8440254,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.8880925,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.9320393,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.932048,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.980153,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045656.996331,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.0400417,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.088025,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.1320486,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.1761255,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.1761367,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.2200956,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.2344332,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.2761004,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.3240113,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.3640363,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.4080694,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.4080794,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.4520562,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.4724572,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.520043,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.564081,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.6121116,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.6121275,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.6560578,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.6763513,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.7200773,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.7680564,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.8120356,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.8600614,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.8600717,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.9040928,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.9145908,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045657.9560983,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.0000176,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.0440984,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.092121,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.092131,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.1360598,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.1522028,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.200015,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.2439945,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.2881489,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.3320918,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.3321025,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.376072,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.3904936,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.4360077,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.4800415,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.5240397,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.5680594,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.5680683,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.6160746,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.6286116,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.6720302,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.716019,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.7600029,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.8040166,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.8040261,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.8520272,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.866402,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.9080982,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.9520538,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045658.9960692,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.0401182,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.0401278,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.0840333,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.1044383,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.1481006,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.1960716,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.2360075,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.2800581,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.2800686,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.3240259,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.3424423,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.3840127,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.4319956,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.4759953,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.520087,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.5200965,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.564054,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.5805743,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.6240423,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.6680274,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.7120402,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.7560697,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.75608,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.8040295,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.8183665,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.860026,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.9040177,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.9480414,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.9920938,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045659.9921083,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.035987,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.0563152,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.0999901,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.1440797,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.1920807,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.2361064,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.2361255,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.2800636,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.2942612,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.3360322,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.3800468,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.424024,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.4680579,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.4680674,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.5120387,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.5321062,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.5760312,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.6199794,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.6640263,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.708099,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.70811,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.752067,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.77006,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.8120215,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.856013,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.8999786,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.944041,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.9440513,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045660.988066,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.008976,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.052044,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.0960028,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.1399968,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.184027,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.1840374,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.2280512,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.2465603,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.2880566,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.3320467,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.3760352,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.4200418,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.4200523,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.4640281,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.4841292,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
