time,force_x,force_y,force_z,torque_x,torque_y,torque_z
1702045661.5280368,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.572001,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.6160436,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.6601171,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.6601317,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.7040513,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.7223809,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.7640507,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.8080478,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.8520527,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.8960762,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.8960865,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.9439924,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045661.9601545,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.0041118,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.04804,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.0920863,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.1360574,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.136067,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.184134,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.1985545,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.24003,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.2879992,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.3319948,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.3760505,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.376061,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.4240336,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.4363472,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.4800372,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.5240357,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.568051,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.6122644,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.6122804,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.6560588,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.674151,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.7160776,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.76006,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.8040297,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.848109,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.8481224,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.8920383,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.9124434,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045662.956039,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.0000236,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.0440462,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.0880752,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.0880852,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.1320136,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.1500123,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.1920142,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.236028,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.280002,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.324062,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.324072,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.3680387,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.3881555,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.432019,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.4760344,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.5199742,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.5641496,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.5641644,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.6080077,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.6259842,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.6681614,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.7120352,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.7560043,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.8000932,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.8001063,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.8480558,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.8644824,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.9080627,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.9520764,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045663.9960284,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.040077,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.040087,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.0840287,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.1023452,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.1440387,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.192032,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.2360487,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.2801101,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.2801251,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.3240442,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.3405037,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.3840077,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.4280276,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.4719832,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.5160654,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.5160747,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.5600545,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.5784547,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.6200647,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.6640804,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.7080867,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.752102,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.7521124,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.7960255,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.8162496,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.860034,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.9041247,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.9480467,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.992078,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045664.9920886,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.035997,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.0544949,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.0960436,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.1400204,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.1840153,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.2281199,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.2281308,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.2720525,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.2922893,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.3360722,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.3800514,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.424048,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.4680882,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.4681003,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.5120113,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.5302684,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.576079,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.6200707,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.6640794,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.7081168,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.7081268,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.7560737,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.768107,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.8120904,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.8560934,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.900081,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.9441326,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.9441469,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045665.9880788,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.006185,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.0520484,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.0960042,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.1400685,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.1840882,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.1840997,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.2280023,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.2444274,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.2880366,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.3360503,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.380048,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.4240928,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.4241092,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.4720721,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.4820628,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.523984,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.5680025,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.612056,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.6561077,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.656122,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.7000523,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.720201,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
1702045666.7680068,0.707099974155426,-0.707099974155426,0.0,0.0,0.707099974155426,0.707099974155426
