0.00026125032070762754,-0.788736080055235,0.00017390574349836994,-2.3600896141319945,-0.0005358561221105576,1.569465183973304,0.7847778463732036
-0.001198502674608488,-0.7887057550329911,-0.003601926504136215,-2.360383224475903,-0.0110712800418916,1.569445322116216,0.7795048739107838
-0.004964798323568157,-0.788711125691569,-0.011084546694259694,-2.3603410567559937,-0.024930050686827316,1.5695015575529065,0.7659652243154388
-0.0071445639042028814,-0.7886974104194411,-0.017309399615908324,-2.3603531290553863,-0.031275046696061876,1.5694992412726083,0.7558953639544772
-0.009812289619024275,-0.7887182533978964,-0.02391881237952156,-2.360335567998194,-0.03622714594776518,1.569514913116311,0.7453841080429714
-0.012697174276542381,-0.7887331693222329,-0.031085126874265453,-2.360290896247209,-0.03963292574962333,1.56955221836265,0.7347430657941444
-0.01554117211963764,-0.7887038605766732,-0.04004886187716635,-2.3602994719018833,-0.04132211605377033,1.5698039435050457,0.723748651844536
-0.01826243350957998,-0.7886452069350965,-0.05006682408302091,-2.3603017933345924,-0.04230633107941912,1.569907101914039,0.7131236969130164
-0.02086217088538643,-0.7884328248068434,-0.06016953831139197,-2.3603273682163497,-0.04315668313665277,1.5700942158638307,0.7019550471241065
-0.023979574901326014,-0.7880909428002815,-0.07161608879235598,-2.3603232658413984,-0.04476450598440255,1.5704287690325116,0.6903113167093357
-0.027056095073369372,-0.7876166445036873,-0.08321347922662671,-2.360309055416292,-0.04806169482426679,1.5707665078483941,0.6770733369747436
-0.03048999180787169,-0.7867492550575337,-0.09582972383185827,-2.3603086937017834,-0.053617740562446406,1.5713987681234869,0.6627542446351832
-0.03383445765683759,-0.7856762334466033,-0.10799154595929102,-2.360318991711245,-0.06274654468324249,1.5724830093363769,0.6471871973235253
-0.03714005567995142,-0.7845118632751046,-0.12123508598303,-2.360324589639708,-0.07562193053502128,1.5738243815857658,0.6307688743153104
-0.040417254119507966,-0.7829993060245073,-0.1344069713677448,-2.360330595143329,-0.09128927354381715,1.5760615213518856,0.6142879865824796
-0.043540992908933734,-0.7811640150077961,-0.14852357864676696,-2.360340226843307,-0.10842505242376585,1.5793942968324368,0.5981335073044017
-0.0459155920034655,-0.7794397922651406,-0.16264534423185137,-2.360380792083728,-0.12595270013427953,1.5839371592520894,0.5829825544162772
-0.0480661388522033,-0.7775394721109029,-0.1785163951589775,-2.3603657662575546,-0.14241998443649678,1.5899335469338773,0.5679670651316631
-0.050183147127648584,-0.7755160578011404,-0.1937340479236065,-2.360416015255778,-0.15759080867559666,1.5980711505160339,0.5535228317219332
-0.052358822055374815,-0.7733249903494419,-0.2104501730054948,-2.36047956088439,-0.1714785307291921,1.6070341689694585,0.5392361326715931
-0.05419619289702768,-0.7711012699477489,-0.22762316067582153,-2.360477816075428,-0.1839113404409918,1.6151716993560976,0.5243090378825381
-0.055486834047260264,-0.7685419990934824,-0.2451436824865578,-2.360501941419655,-0.19489618684883786,1.6227668782561222,0.5096999909133254
-0.05618333018873375,-0.7654758603302364,-0.2641696900343084,-2.3605024982885245,-0.20461095311036073,1.6301438236095585,0.49474053339033963
-0.05667565214665712,-0.7621653477853041,-0.2836202217625468,-2.3606944953040334,-0.2119607931457898,1.6384315341371989,0.4794777442951445
-0.05726383293799241,-0.7584721691015791,-0.3032081096426458,-2.3608435785924464,-0.21821006772312554,1.6472963338769118,0.4646046262228187
-0.05737454598748384,-0.7538310420164138,-0.3232707929182498,-2.3608510987035007,-0.22414436416746278,1.6556873568191046,0.45013036240197574
-0.05733010121355789,-0.7483198206063539,-0.3439798165898596,-2.3608753761047363,-0.23046328526799081,1.663698571237118,0.43574165153254296
-0.057376540912016105,-0.7424185047484585,-0.3644973931932989,-2.36086738513152,-0.23783792256904082,1.6719575961439264,0.4203027011535807
-0.05756171902763736,-0.7356230788915978,-0.384380426038265,-2.360885194893122,-0.24496459451504127,1.6809381150322356,0.40404382215479445
-0.05754403511979928,-0.7278351853088945,-0.4039887663137084,-2.3608093130298515,-0.25145098702745616,1.6897253361102533,0.3887135233186628
-0.057318810117706315,-0.719708525877414,-0.42333629141580476,-2.3608156406488514,-0.2580542644434832,1.698384576691372,0.3744413751802475
-0.05710869457117352,-0.7105749045563318,-0.44390816202667777,-2.360827571479882,-0.2658126565607937,1.7089985027383392,0.3587350815262597
-0.05712089306347761,-0.7013399823435935,-0.4620624733682578,-2.360846892461301,-0.2742242465550858,1.7209114683413596,0.3432062604752869
-0.056955941014377155,-0.691688998814742,-0.47940576325015427,-2.3606700936602603,-0.2829975617749691,1.7335456865707095,0.32678582406418255
-0.05676042092312553,-0.6820127105659068,-0.4968519579856418,-2.360553767840471,-0.29165107901254866,1.7469822685587482,0.3107825918222505
-0.056939920983343856,-0.6721723734470246,-0.5129478335284636,-2.3605762509249795,-0.30056154172347027,1.7619382128696446,0.29489835318519586
-0.05693234426318508,-0.6624437973073707,-0.5285622921191613,-2.3604096695680465,-0.30905345127247713,1.7765258989996513,0.2798958086246416
-0.05678429793409121,-0.652731392690251,-0.54426336456246,-2.360407936988821,-0.3174343056039075,1.7913904397610683,0.2661384818553043
-0.05684805343496819,-0.6425478690807764,-0.5590405883612591,-2.360385875274464,-0.3238737477568523,1.8070417586721714,0.2528390230878755
-0.056788401507779765,-0.6323851521317293,-0.5746818023656884,-2.360361071743347,-0.3280778690665418,1.8222081826702654,0.240711147580054
-0.05680564582245257,-0.6218775686562499,-0.5893923245733788,-2.360467225790341,-0.33084919993454076,1.8376953907210516,0.22851212253076575
-0.05671308839176051,-0.6108714884654909,-0.6046299402329659,-2.3603583686322285,-0.33197644099772855,1.8520568049372288,0.21536002066130236
-0.05664413297868993,-0.5997248094778346,-0.6195218457402012,-2.3604325722605415,-0.3320678143617575,1.8659805761184214,0.20189894917363066
-0.05654973343678915,-0.5877414686543802,-0.6338484001640623,-2.3604604224612555,-0.3320714993530897,1.88031781338055,0.18848648112718278
-0.056409700740628746,-0.5753616954530695,-0.6485026475844279,-2.3604588683122274,-0.33206932755311325,1.8936547203768392,0.1748969223249352
-0.056306576337629755,-0.5623522153109898,-0.6618278251595883,-2.360524167473106,-0.33207005637810555,1.907396361175679,0.16205575793804045
-0.05620043101762198,-0.5488519283369453,-0.6756126082367385,-2.3607069717767457,-0.3320693275711705,1.9217409035460775,0.1503295694633955
-0.05599159196342376,-0.5348584191185504,-0.6876731945576401,-2.360826207719207,-0.3320677495170101,1.9360443425530331,0.13937982395993015
-0.05584333679355872,-0.5203894864541029,-0.7001126974402373,-2.3609442971367622,-0.33206855905056,1.9505494351166646,0.1293032912330623
-0.055362104780796194,-0.5039241272281846,-0.712084484651686,-2.361219332213277,-0.33206723808481037,1.96646403823819,0.12005649611110343
-0.05509296420845343,-0.4885009828823337,-0.7225603215590308,-2.3615465953538712,-0.3320613929828008,1.9800764421397787,0.11244518561752108
-0.054655336111547534,-0.47413480980741596,-0.7312608939841201,-2.361856851431336,-0.33204803537931804,1.9930691242041711,0.10600318907471001
-0.05373386260443683,-0.45768019666682835,-0.7400414582878941,-2.362498605523791,-0.33202829464649564,2.0074710342797113,0.09984540972577839
-0.052897579697977065,-0.44238976542188085,-0.7473361376802542,-2.3633922735218214,-0.33201639193455357,2.0207921205154666,0.09577163070859669
-0.05182171529399687,-0.4271529997762447,-0.7536524069124537,-2.3647210668935696,-0.3319892519302363,2.0343801888047093,0.09339556337027878
-0.050439053258159734,-0.4119774109319939,-0.7591229344010976,-2.3663745153313713,-0.33194391668449974,2.0477304067068895,0.09253757507589622
-0.04929440011844749,-0.397223138868293,-0.7630833444270547,-2.3684750511714925,-0.331737703350502,2.0612092963924593,0.09248376373118825
-0.04807383054216543,-0.38268148891426523,-0.766147935449928,-2.3712595134987957,-0.3307743030237204,2.075642394378896,0.09248874973573923
-0.046866051976525644,-0.36884640024397924,-0.7684894106176813,-2.37447809917476,-0.32892050895558134,2.090564679282043,0.09248945074371402
-0.04583829412815462,-0.35511378592944265,-0.7700960929540909,-2.3780751229575965,-0.3265026707146561,2.106140740588088,0.09248820683386372
-0.044937992212738476,-0.34214043605818806,-0.7711163353052308,-2.3823275752091186,-0.3224556441333521,2.12240190018997,0.09249496314633224
-0.0439414240384298,-0.32976086949140737,-0.7720841095712957,-2.3871890031446625,-0.3164377763639921,2.1382472874355445,0.09249215872009499
-0.04278082251379335,-0.3181622084875291,-0.7729879345922737,-2.392553728596938,-0.3080483573405923,2.154749996509915,0.09249084889056451
-0.04150266129500165,-0.3076856026909159,-0.7737690923810148,-2.3984864442945617,-0.29694301670563344,2.170188563338111,0.09249069073915289
-0.03977623498365242,-0.29625240672058756,-0.7743268524795406,-2.406269596867657,-0.28112687251579477,2.1888812938529214,0.09247882373452258
-0.03811344259337955,-0.286718162802939,-0.774464644624353,-2.414152437444112,-0.26420539784412594,2.2060427700835974,0.09242558042827789
-0.03598150241539346,-0.27766683490441196,-0.7744266755870411,-2.4224541612963693,-0.24773042342826493,2.2235414898656884,0.09200996634467161
-0.03293905671384695,-0.26913125835024404,-0.7743918882174762,-2.4316653511642135,-0.23221957345814256,2.241389030450346,0.09145635479875928
-0.029006322730045626,-0.26113394071165036,-0.7743797660857218,-2.4413629083891006,-0.21872425584350752,2.259141892235485,0.09116842006430889
-0.02432502465623978,-0.253657290633026,-0.7743555430947688,-2.451439828188687,-0.20683626037190303,2.27771544376318,0.09117237561539347
-0.019158775877328175,-0.2462534223310552,-0.7743283772013912,-2.4617293039509245,-0.19413810590598865,2.2963169707123017,0.0911756333856395
-0.013471668384243372,-0.239273852196053,-0.774327249361348,-2.472187954256539,-0.18054191320883853,2.3153501921366453,0.09118825447216769
-0.007469538062502636,-0.2328938637691378,-0.7742589182009294,-2.48309476327488,-0.16639910083111098,2.33340596384191,0.09121116539821625
-0.00042845008613306935,-0.22653465975336592,-0.7741760451515841,-2.4939789450757806,-0.15047471844184135,2.3521122055923387,0.09120510926221807
0.006840355640981043,-0.22054308199467165,-0.7739665158115523,-2.504517336149872,-0.13589425146033654,2.3705791120885396,0.09121595396407679
0.014943339960175326,-0.2150320221842136,-0.7737369357786198,-2.5148770368800397,-0.12399735775314383,2.388088767270023,0.09122624308239677
0.023648557332497103,-0.21015853972643267,-0.772922960244906,-2.5248895256760178,-0.11387721585937896,2.4044354470234914,0.09145433475572456
0.03287198053828561,-0.20536128469748982,-0.7718728512475488,-2.5344470119069027,-0.10618430095938107,2.418176054359145,0.0928597675584863
0.04242591977412502,-0.2007413336472547,-0.7710760481703941,-2.543683701319459,-0.10093913517958412,2.429617029734369,0.09569749216791489
0.052505291298207114,-0.19696816232085715,-0.769956360188644,-2.552450605712426,-0.0994525239778464,2.4382246590612477,0.10017248722776352
0.06308769087152438,-0.19353647843858882,-0.7686271890163543,-2.56092041600188,-0.09940066520858239,2.4446277487537316,0.10681251514871513
0.0742035761093919,-0.19069974881004684,-0.7671839790444184,-2.5690633398995923,-0.09940038821929031,2.4496013054189665,0.1161958964596327
0.08545488362099564,-0.1888480765251334,-0.7648448289883736,-2.5769407522291132,-0.09940171064766715,2.454310766949504,0.12748658391204637
0.09671815178427132,-0.1880576892858515,-0.7620261707255825,-2.5848062439623893,-0.09939839339164304,2.4593376435182184,0.14050010941948324
0.10785707565092172,-0.18811215206501883,-0.7581203122069241,-2.592766289890133,-0.0994010871323988,2.464417036126029,0.15577529329452056
0.11871467512773451,-0.18865929653078228,-0.753663613539198,-2.6006635636281947,-0.09940374515288404,2.4701811093982085,0.17229822730625208
0.1295940711865855,-0.18964928052873026,-0.7484227468709828,-2.608755663111565,-0.09940303307606115,2.475478939540406,0.18775913291105956
0.14027274003330142,-0.19098031419824074,-0.7420512878268858,-2.61708149258703,-0.09940242272449865,2.480864510167072,0.20409062060568178
0.15052657001632683,-0.19256550934588093,-0.7351917062308304,-2.6253833799895983,-0.09940506758126948,2.4877045620037346,0.22079484437595634
0.16046622310458725,-0.19417487253402788,-0.7272080077167041,-2.6336737143166213,-0.09940374515295837,2.4954988192157086,0.23763919201380052
0.1702836504450324,-0.19573801338322427,-0.718281350324196,-2.642088171481634,-0.09940435555861822,2.5045934791694946,0.2569027991267491
0.1795227755024329,-0.19735052304112924,-0.7084650162537671,-2.65067213887246,-0.09940729951895999,2.514435484971539,0.2773169389312329
0.1884044015135859,-0.19863366387394074,-0.6978535366597151,-2.659340711608952,-0.09940940399521753,2.5232366867253995,0.298835705364406
0.1976461113117203,-0.19962759858824103,-0.6865913274233691,-2.6678786173808295,-0.0994104570744249,2.53207621132959,0.320150519266311
0.20632239819831097,-0.20036681666595335,-0.6746845553886373,-2.6762695713324125,-0.09940591540259842,2.5409736485233516,0.3419855112309876
0.21534736349120506,-0.20087392424013012,-0.6614466477829233,-2.684439455313425,-0.09940986575516562,2.550690500309816,0.3652730584242168
0.22403533131759193,-0.20096688386780795,-0.6483401742208943,-2.6920877296667123,-0.0994117985351218,2.559992206035304,0.38958476412642334
0.23312901729026636,-0.20093104584519464,-0.6343273045521338,-2.699042334437112,-0.0994111881835593,2.5685898445533977,0.41464732606799026
0.24170576457829065,-0.2009023883890141,-0.6199351295549678,-2.705297766793503,-0.0994117985351218,2.5765360311053676,0.43976235578365663
0.25062306366119896,-0.2008968262087249,-0.6048845529632242,-2.7109033060658683,-0.09941302319985719,2.584192059676214,0.46516212607176055
0.25932815465522674,-0.2008438977471775,-0.5901452748791104,-2.715807217374369,-0.09941753993057376,2.5900929788367617,0.49076103981355007
0.26782452218284714,-0.20083923441908982,-0.5746451435728613,-2.7195550702029125,-0.09941458490606264,2.594367180928867,0.516227858774407
0.2762516881482814,-0.2007354498033056,-0.5591969092164376,-2.722187082759637,-0.09941730127316707,2.5962318708557204,0.5428986594344755
0.2840852228699757,-0.20070209078482382,-0.5438248097905586,-2.723790734934411,-0.09941858432782265,2.5963118739897237,0.5698188356979383
0.29215628637666563,-0.20061750826024768,-0.528530129887715,-2.7246476030804643,-0.09941791168683105,2.5962972533253703,0.5956397162720003
0.2992511702338084,-0.20054734995240017,-0.5135828105912964,-2.725210832765536,-0.09941923260076516,2.5963007702707226,0.6209411628835462
0.3065162370413682,-0.20054683657823336,-0.49880309595206207,-2.725295158254286,-0.0994188815868563,2.5962838700356583,0.6455011681715966
0.3134737448359022,-0.2004224877838737,-0.48486533854174607,-2.725403124043285,-0.09941791168683065,2.596272852977118,0.6686433607569204
0.3197473161991243,-0.20035392904490806,-0.4706890471047107,-2.725670784547629,-0.09941990237511672,2.596269508759254,0.6923772184051651
0.32570751246761576,-0.2000783637481883,-0.4571789386883873,-2.725755571204299,-0.09941923264884298,2.5962695087591805,0.7151847631115352
0.33141537501249074,-0.20005804596813467,-0.4441363280362593,-2.7258385977674204,-0.0994192297160959,2.5962600129889246,0.7365099820021119
0.3368380593130322,-0.19995535341546541,-0.4317519534667362,-2.725823317852595,-0.09941675237649016,2.5962654524582183,0.7563409523294797
0.3417247232390976,-0.19989330880430242,-0.4195696811429582,-2.7258273519806044,-0.09942069607733944,2.596264015228823,0.7749911016528194
0.3452999527706875,-0.1997175451711499,-0.40762559205901966,-2.7258259264072096,-0.09942258958837222,2.596262498070554,0.7928064150131199
0.3483547323995524,-0.19966202934860816,-0.3961263064896162,-2.725802547534317,-0.09942391299040772,2.5962640283107756,0.8089519165529353
0.3509989398864158,-0.19959951537877488,-0.3860729885703632,-2.72577772972452,-0.09942391347719563,2.5962640283107756,0.8221416861422502
0.35375633773250154,-0.19946088116518565,-0.37730697628462323,-2.725779198964592,-0.09942788076378467,2.5962617903550465,0.8342350435216271
0.35526024772238807,-0.19925639028573972,-0.36923484383171606,-2.725794841916731,-0.09943399245334048,2.596258088999815,0.8441464731045883
0.3556739626652415,-0.19849714208899616,-0.35622701333864487,-2.725809336741735,-0.09943363904732241,2.5962423989802708,0.8555674462758254
0.3556632853338593,-0.19670165023018335,-0.34619089932421815,-2.7258255885737492,-0.09943735084931055,2.5962271435368165,0.8612665156585065
