0.00023081774791710793,-0.7884137635988043,0.0002313904907407728,-2.360117033774393,-0.000551264218053763,1.5695419547557832,0.7856931535767183
-0.0021648150407305414,-0.7884147065086483,-0.004795548197261987,-2.3643776087407473,-0.008632589006196298,1.569517447338393,0.785686032808903
-0.005536602098387778,-0.7883758151411236,-0.012779138763276892,-2.3700493451114197,-0.009217333739930571,1.5695200434859786,0.7856693157018376
-0.00901285013605351,-0.7883934521241345,-0.0230659130429565,-2.37639962304493,-0.009405833565098694,1.5695316630204519,0.7854752514588054
-0.011599691619532445,-0.7883740655503697,-0.03410401516710365,-2.382222911403024,-0.010472614669386452,1.5695548879922534,0.7801598967877702
-0.01430749497091604,-0.7883738153982528,-0.04530559479400678,-2.3878381705814955,-0.014102494092454492,1.5696004831548893,0.7641982824790351
-0.015439175903359963,-0.7883737827268725,-0.05060072795156521,-2.3904993081582635,-0.01765836488337338,1.569688223393822,0.7547888087292066
-0.016640034228202313,-0.788352893068131,-0.055569390716831056,-2.393163995932746,-0.0228212158211015,1.5699293314612144,0.7472779094051623
-0.018564328978991646,-0.7883182521054013,-0.06666304956562252,-2.3989234771808348,-0.03651264366726124,1.570152034730384,0.7388887522234369
-0.01923737358720008,-0.7883198313954668,-0.0723929551639735,-2.4019633048019546,-0.04498940829807259,1.5702293265551333,0.7350153921364709
-0.019859206297619766,-0.7883284003273945,-0.07800528660652671,-2.4051879246556207,-0.05286789943129628,1.5703156973940031,0.729888694534641
-0.02067897419366865,-0.7883231822610083,-0.08361664427140825,-2.408559885524461,-0.060703500848535354,1.5703773740774438,0.7237232098719825
-0.021805404048950552,-0.788328400315109,-0.08949197467720342,-2.4121178617234063,-0.06910738423947797,1.570483008067329,0.7179429461220377
-0.023320876786178096,-0.7883433323294521,-0.09546088895443863,-2.415791397900412,-0.07763953158891548,1.5705414606837074,0.7129037983024105
-0.025097065948670706,-0.7883764997110839,-0.10112637173308317,-2.4195758993792564,-0.08604223157803509,1.5706648967879706,0.7086560792499309
-0.02678624585176189,-0.7883757364308593,-0.10692103945850652,-2.4233635010828363,-0.0932810880065054,1.5707223126296215,0.7036605544102437
-0.028149422327149603,-0.7883833965084008,-0.11276089522318157,-2.4270796406335955,-0.10051347538402913,1.5709281516058797,0.6971947737002303
-0.02945510677301982,-0.7883781197859645,-0.11884510377758886,-2.430727402806719,-0.10841263154038489,1.5716130204865206,0.6887262330150049
-0.030538643786750686,-0.7884120673484569,-0.12501678422402376,-2.434511404932959,-0.11658188630952666,1.5725918821227682,0.6790725872576086
-0.031317742265303566,-0.788437466432705,-0.1311093270487693,-2.438350128483557,-0.1247556455440961,1.5737030679395656,0.6710832641433243
-0.032202545413557535,-0.7884531708223604,-0.13705248678109827,-2.4422040751452467,-0.13196077611643153,1.5756345540435286,0.6639251033261985
-0.03336545655479751,-0.7884361394538505,-0.1434424447471579,-2.446169132336263,-0.1388587789772378,1.5784397214121428,0.6569947890537239
-0.03492155427730014,-0.7884337084169947,-0.15007949178552518,-2.450671654700821,-0.14538579847498878,1.582786689347507,0.6500486776844178
-0.03677785628353474,-0.7884503367247199,-0.15627809395542483,-2.4556007531400064,-0.15107057002796823,1.588893129298137,0.6424364940428017
-0.03906141791829962,-0.7884885277252813,-0.16237844518670566,-2.461216583253304,-0.1558646736909982,1.5969636701259187,0.6340693604480254
-0.041400114532066344,-0.7889199926425142,-0.16940680913333117,-2.4675935827758146,-0.16027183141647305,1.605634125788839,0.6245763033677241
-0.043617534258122925,-0.789668258699576,-0.17721249720658422,-2.4746865537395424,-0.16384787622807634,1.6147048084741362,0.6137192360455008
-0.04555756850236892,-0.7901754522668524,-0.18501716242043026,-2.4824614786236463,-0.1659730320520894,1.623662754872328,0.6021056280513044
-0.04795738075227777,-0.7908576622929948,-0.1931496464363779,-2.490852851853054,-0.16738394085840394,1.6329059675029158,0.5909388307725826
-0.05107235900520879,-0.7916564141501804,-0.20221867086876144,-2.4998210550757523,-0.16860574940131035,1.6440542437345649,0.5781763586743807
-0.05456185561936469,-0.7920221590061001,-0.2111958513305248,-2.509364961763903,-0.1698076460257999,1.6553192065143096,0.5644378602050365
-0.05844806826630935,-0.7921543628564742,-0.22026508879357648,-2.5192675859418303,-0.1718955818565593,1.6682474148443134,0.5509249579661145
-0.06290516316157317,-0.7924155076682623,-0.22988104152055006,-2.5296624593395327,-0.17586271563176412,1.6829420162297049,0.5385875798061315
-0.06752120206271907,-0.7925339364474445,-0.23967059301223015,-2.540103507651208,-0.1824666674428168,1.6973549768301444,0.5279264777430166
-0.07268418252573794,-0.7925337079381599,-0.2500994655504711,-2.5500434315170066,-0.1919139910952733,1.713217473463878,0.5205631799038695
-0.07836345802086704,-0.7925575957847714,-0.26050974448485953,-2.5599048258422408,-0.20343483766179685,1.7307062964669393,0.5154021216644588
-0.08413775362244134,-0.7925361831564738,-0.2716808357038847,-2.568913777665188,-0.21585734994124312,1.74719190067134,0.5097074816753066
-0.09023721803107128,-0.7925031829882194,-0.2839094487706627,-2.5772060823609166,-0.22924748492085645,1.7629390322589409,0.5041078666560341
-0.09627154546100963,-0.7924744817580772,-0.29572601506822843,-2.5851832425376133,-0.24259029800651738,1.776587917960475,0.49891262546486737
-0.10213804451507322,-0.7924827348309416,-0.30906082540692276,-2.59242645981213,-0.2539939383230694,1.7889794602909737,0.4944375167925985
-0.1078299450600183,-0.7924032337930881,-0.322202762352932,-2.5991905948039835,-0.26430914864760746,1.8009070450835627,0.49001866077209444
-0.11324095688584072,-0.7920828367096967,-0.33665329784301623,-2.6053500264714864,-0.2751085100177535,1.8112558000730106,0.4857945631476455
-0.11824668525356404,-0.7917351320831885,-0.35039302750892926,-2.610989377946283,-0.2858963588505303,1.820547584512797,0.4818213522705688
-0.12273471674391342,-0.7913101310183541,-0.3655847787201094,-2.6159282212754875,-0.2962629389980382,1.82909370199624,0.4765633485646074
-0.1264943185554416,-0.790772852544456,-0.38076755159621856,-2.620410207494439,-0.30722957282224095,1.837976967231499,0.47091503947764435
-0.13007419228265596,-0.7899826041816522,-0.39630602950016575,-2.6243505887295604,-0.31927989170400717,1.8466409253552725,0.4655210093938737
-0.1332249736033856,-0.7890717205702651,-0.4128819325731673,-2.6276914180790287,-0.33198849215865894,1.854606214469588,0.4608970123777686
-0.13566898774722805,-0.7878759875409781,-0.4292631610224944,-2.6303981628287034,-0.34591503366466564,1.8625684378560527,0.4558541964922222
-0.13709504732626085,-0.7863255793928432,-0.44712508196016,-2.6324177687986245,-0.3607680741678324,1.870587710863775,0.44985186284264345
-0.1384232094178314,-0.7847967201046467,-0.4649092423030286,-2.633895290456142,-0.37501813121709626,1.8789122863878192,0.44410518806586086
-0.13951968170653567,-0.7831783424828719,-0.4827405049538076,-2.6343695550883837,-0.38940869682831175,1.8860303935506344,0.4379983845501922
-0.13987925535568127,-0.7815243451786386,-0.5006237951806417,-2.6343181344229407,-0.4027083817882503,1.8914908331549958,0.43165101498338926
-0.14063309474755778,-0.7797774942193482,-0.5204140164630328,-2.6343537953931606,-0.4170280100669072,1.8968353136540976,0.4240840700467927
-0.1412826064708056,-0.7784958615651081,-0.5386362146255695,-2.6343184603829846,-0.4299841368184315,1.900759872294048,0.4165398401989437
-0.1414970947125977,-0.7773940766364369,-0.5574330842799257,-2.634287213304552,-0.4422837830936809,1.904405103029072,0.4085549103422667
-0.1418985599090004,-0.7763247840220214,-0.5765267500206274,-2.6342921464055076,-0.453311382063784,1.9076243667804025,0.4008667274835625
-0.14239942828386548,-0.775725525169225,-0.5949826220102005,-2.634312839753799,-0.46369651732991213,1.9111164435599564,0.39322539730057415
-0.1427200716483425,-0.7753675365155988,-0.6122320721964678,-2.634266206673551,-0.47350685304696355,1.9147277644255776,0.3862882305346927
-0.14297402576798865,-0.7748350991229837,-0.6321827081662539,-2.6342097795901256,-0.48472963485097836,1.9184791896428761,0.3790285818860592
-0.14314878748407484,-0.7745600203045729,-0.651062225159797,-2.634189424152208,-0.49555412416304156,1.9221386941595808,0.37089760530662275
-0.14347580258296497,-0.774454000752633,-0.6693526483430903,-2.634155152543912,-0.506176799424819,1.9261381439264587,0.3639098408633014
-0.14336388449974546,-0.7742942841276297,-0.687811030445666,-2.634131777947461,-0.5171497560625663,1.9306538607640829,0.3569259328985442
-0.14311846534649686,-0.7740671148268894,-0.7066889180154566,-2.634110686802123,-0.52738163264527,1.936475228990048,0.3481510779710141
-0.14332582512698563,-0.773927622052794,-0.7247994136920478,-2.634133928480741,-0.5381207823416341,1.9435925286793114,0.33920407874220915
-0.14340373281405966,-0.7737952441093651,-0.745346737402155,-2.634117957970731,-0.5520575216307262,1.9528194079898238,0.32841911287021747
-0.14327404426400753,-0.7735607112404819,-0.763838987423449,-2.6340401720871065,-0.5649419725367965,1.9616151158922426,0.3193693413986707
-0.1433157228349501,-0.7733152770753149,-0.7814842547082727,-2.634011175680605,-0.5777173987983718,1.9692135437605165,0.31135909699704534
-0.14329285996139748,-0.7730952286450741,-0.8014327639849846,-2.634001999614762,-0.5929729930660792,1.9776632713413087,0.3032174877514631
-0.14295868716095111,-0.7728174195293326,-0.8201087287330775,-2.633953202676065,-0.6062517497656519,1.9851886788489255,0.2953478027869568
-0.14273797855804032,-0.7725152235386393,-0.8394505265979453,-2.633925587450534,-0.6187532559731322,1.9917240160567242,0.287654758853156
-0.14264826831970073,-0.772280688821971,-0.8587013717470777,-2.633939276316989,-0.6304164917484415,1.997754435713295,0.280470125237553
-0.14233568854046733,-0.7721501694815267,-0.8778059778965775,-2.633951125492256,-0.6408243428494216,2.003895602964277,0.2715210458006999
-0.14189413968616607,-0.7718809416149821,-0.8974066048150098,-2.633858063450032,-0.6497245563690124,2.010089934145351,0.2618339350021674
-0.1415398654567098,-0.7716437825540273,-0.9176729682171013,-2.6338191532183672,-0.6578565881817136,2.0165243733953826,0.25220687083811866
-0.14119947356421061,-0.7715058830487108,-0.9377322478359947,-2.633831887079619,-0.6659562132584256,2.0241705199698043,0.24076953206922347
-0.14058281452291754,-0.7712517732864866,-0.9576197164561613,-2.6338392022408206,-0.6737694859062754,2.033665677004812,0.22799613428897395
-0.13960585315095494,-0.7707385779689804,-0.9780539101734126,-2.6337642992083987,-0.6805746221866865,2.0442405360426994,0.21558021466638638
-0.13852796886006447,-0.770009888883861,-0.9987650123039878,-2.6337721292153176,-0.6874952182993469,2.0560817021300926,0.20310428601678743
-0.13739208558479524,-0.7689513337623165,-1.019160845950048,-2.6337789972530863,-0.6957001024636658,2.069302326751322,0.19223696060344234
-0.13562771379373628,-0.7673275580616664,-1.0394373714404639,-2.633759508485553,-0.7059536834956751,2.083080606452033,0.18529318952881965
-0.13295492589973915,-0.7652320384408995,-1.0594958115605815,-2.6337495665922614,-0.7192305838493386,2.0955750939056492,0.18058238522948594
-0.12940560473831253,-0.762895909793806,-1.0795411939237247,-2.633708638530478,-0.7338720690349609,2.1065684949805377,0.17623187253409195
-0.12576433990558955,-0.7603882864338415,-1.0991275131574334,-2.633694959537962,-0.7498158070430637,2.1162135202587757,0.17486494880201672
-0.12175466519987913,-0.7577918966709083,-1.1174695163282182,-2.6336319342843497,-0.7661495760701188,2.1232577041542147,0.1745224266393287
-0.11647609441524813,-0.7552977109496392,-1.135627873169145,-2.633322821842244,-0.7823736297301498,2.128136551254144,0.17450735519953475
-0.1105757497952339,-0.7530260119372938,-1.154044819670615,-2.6330720769948517,-0.7978808853963928,2.1322095614012673,0.17448765381779638
-0.1040117486159907,-0.7510090066465717,-1.1718667837453036,-2.632581634899692,-0.8104813303854865,2.1358395908574743,0.1744661915206238
-0.09638004084386743,-0.7493092699558404,-1.1900229463744205,-2.631772667424529,-0.8199429239128514,2.1404894692700625,0.17440428066672664
-0.08745883434688287,-0.7479435277726165,-1.2094529151336695,-2.6308036611928953,-0.8273391632181213,2.146487424837301,0.17370575895813986
-0.07792274498038318,-0.7468883902784738,-1.2292497766599393,-2.6299126746096633,-0.8322035742159387,2.1542113311400493,0.17199124020422946
-0.06782472069809714,-0.7460630869426044,-1.2497286615903842,-2.62898798299706,-0.8353638899873768,2.1632457192867984,0.16763440978979513
-0.056444398671028385,-0.7453740935229589,-1.2716062174925447,-2.6281536250537516,-0.8368098267663833,2.1737130866175347,0.16070020208118296
-0.0439775205508663,-0.7445140650860134,-1.2945116827446461,-2.6273570153150785,-0.8383481380851207,2.1856355819631967,0.1530277398686599
-0.031032039985746104,-0.7433503111877903,-1.3184486209981923,-2.6263270384378106,-0.8423282775370188,2.1992708757341335,0.14491020505583466
-0.016958599201351062,-0.7421512677885984,-1.3430199414415234,-2.625092203240894,-0.8478447343357088,2.2135700477558062,0.13949929894252053
-0.002038173847180925,-0.7410261734696385,-1.3679911797123145,-2.623312850911009,-0.856538584330056,2.2277937242914483,0.13827093612792066
0.01408341359504979,-0.7400935541077107,-1.3932514709523205,-2.6211168417698376,-0.8681788339085005,2.2406973601732756,0.13828483829986285
0.030895255121739663,-0.7397043425065599,-1.4183753665305965,-2.618429127571717,-0.8797833963507078,2.252140465940397,0.13832247070733106
0.048117983580172906,-0.7394654201335918,-1.4438982344282434,-2.6146794205399977,-0.892130485671333,2.261614384115432,0.13832436413614713
0.06652969145563514,-0.7395330055606167,-1.4698596127220094,-2.610292339276881,-0.9033414168255992,2.2703734556884188,0.1383870704811873
0.08553302705313454,-0.7396267714714648,-1.4957314160492095,-2.6048312821804753,-0.9121104555490664,2.278706396456244,0.13858577998652485
0.1051872673742629,-0.739786942619056,-1.5217130996862718,-2.5982763559449102,-0.9201023171666035,2.2859349175133734,0.13856859394839544
0.12579053177275595,-0.7401106514118166,-1.5474115186893795,-2.5907407080951397,-0.928770163349005,2.292935778530554,0.13857424660233988
0.14695803732542748,-0.7404319018870404,-1.5723843297378255,-2.582331705075552,-0.9391007393617892,2.2998203493753118,0.13857211037187112
0.16850815138920436,-0.7407583289714804,-1.5967762228517284,-2.5732764469360183,-0.9514282335606598,2.306788621539964,0.1385776054896437
0.19012294426116563,-0.7410577363214785,-1.6208259933681297,-2.5635980226668327,-0.9628107133802516,2.313778325853495,0.1385797568530672
0.21154027719819657,-0.7415282833794403,-1.644229780836295,-2.5530456796774215,-0.9732751869683018,2.3195094016954676,0.1386510616189346
0.23276029369811854,-0.7423188322415885,-1.6669028505736179,-2.5421433346114464,-0.9816887732550842,2.323792012234108,0.13889593700159097
0.2534535997551552,-0.7433915345249984,-1.688331763625537,-2.530723563857756,-0.9890248337107787,2.3261717162539117,0.13889400207706715
0.27378890336991063,-0.7447922478019355,-1.708511229550352,-2.5196318871045187,-0.9939134898017509,2.3268233979356645,0.13889827594192466
0.29316399263127735,-0.7459545936460819,-1.7279918492587216,-2.5087369890763918,-0.9975793215002349,2.3267971481502125,0.13886487715531107
0.3118101239998675,-0.746704843471278,-1.7466792452025441,-2.4981300799633313,-1.0034435631640608,2.3267909691651654,0.13884147435026625
0.3305526498896921,-0.7473633580919664,-1.7645530534298224,-2.488075573542436,-1.012625041368858,2.326803134745454,0.13885050201115168
0.3481716286657735,-0.7479397633775975,-1.7817231395510604,-2.4781942382889866,-1.024030762265039,2.32680611802423,0.13886736197712757
0.36458637492399176,-0.7483864346223329,-1.797880044220592,-2.468441093578625,-1.0344517654666388,2.326798343420131,0.13889880918928366
0.38108028332563826,-0.7487758871911836,-1.8138057719987375,-2.4584943429112682,-1.0430182543888888,2.3268237619915237,0.13890108318519184
0.3961669584638904,-0.7493338705339858,-1.8290792974580894,-2.4487440232648883,-1.0491552767731658,2.326823365878079,0.13891899495908455
0.4094197780844393,-0.7497412076980748,-1.842245118400791,-2.4395812190524366,-1.0527964349164598,2.3267982551372364,0.13890962690487502
0.4235772918136941,-0.7501628014858955,-1.8572911078103043,-2.429812697545479,-1.0565361951300565,2.3268069199452324,0.13890286705899027
0.4358178746406533,-0.7506184870613433,-1.8701686641674387,-2.421123806217741,-1.0602977118242276,2.3268018402258552,0.1389010797104944
0.4478246911551224,-0.7513282991841521,-1.8831390155628374,-2.413003984033031,-1.0652606438699803,2.326824368817564,0.13889490944619085
0.4591517848546384,-0.752173541229602,-1.8950803092062039,-2.4049374784156634,-1.0704749659920503,2.3268438018957727,0.13890678972080722
0.4699436977105283,-0.7534253141381045,-1.906880517274215,-2.3969735942862593,-1.074773432094205,2.326938323370206,0.13890323304840257
0.48051746099917375,-0.7548061454324254,-1.9175354145253474,-2.3889322348704547,-1.079777561166493,2.327580658027995,0.13890179832562677
0.49055574266465873,-0.7568245725405568,-1.9280672434196642,-2.3807572864125017,-1.084097223713566,2.3282586669808336,0.13893095706406172
0.5004315853399701,-0.7591935150408128,-1.9376422031874385,-2.372622370884255,-1.0869334921640268,2.328981972413579,0.13892424469047385
0.5099118799142225,-0.761975801281993,-1.9469402411471857,-2.364604744318303,-1.0890505816822484,2.329413808330795,0.13892631732800717
0.5186931127869518,-0.765412605495862,-1.956389203327667,-2.3570956743883236,-1.0907316481429026,2.3294589956268696,0.13892165555634797
0.5271210811483381,-0.7692482203788391,-1.9649419366612486,-2.35024335061085,-1.0920232922376356,2.3298664123746553,0.1388752234427144
0.5347857656861477,-0.7737991382785882,-1.9725957429650098,-2.3443150965594013,-1.0933406575704276,2.330206161249453,0.13887321230248123
0.541199556586748,-0.778954189842628,-1.9795622684020162,-2.3388727299841565,-1.0958723900690248,2.330268759651494,0.13886200739572574
0.5468820072593943,-0.7846540782158483,-1.9854422506489025,-2.3343216627680126,-1.1000825300771055,2.330578005515005,0.13885810716657174
0.5517607607352354,-0.7905389613022672,-1.9901625842899424,-2.330025040588393,-1.1040326304250077,2.331530515296018,0.13886219326357888
0.5577169814300168,-0.8024428197744908,-1.997112311416649,-2.3224391331154792,-1.1077571663318693,2.336382201435616,0.13886025360926113
0.5602031986113336,-0.8134901280530583,-2.001418412736087,-2.3164121866869807,-1.1096694151851982,2.3433996712754332,0.13885632511980844
0.5603513560974444,-0.8221419897603555,-2.0034815509398363,-2.3124385743107707,-1.1121816502804496,2.3499511338972283,0.13837564605395478
